epoch,out_0,out_1,step,train_loss
0,-0.10540586709976196,,0,0.01111039612442255
0,-0.10540586709976196,-0.058964841067790985,1,1.1214064359664917
1,-0.03267688304185867,,2,0.0010677785612642765
1,-0.03267688304185867,-0.019664006307721138,3,1.0397146940231323
2,-0.009688343852758408,,4,9.386399324284866e-05
2,-0.009688343852758408,-0.004503991920500994,5,1.0090281963348389
3,-0.0009763669222593307,,6,9.532922717880865e-07
3,-0.0009763669222593307,0.0007861321792006493,7,0.9984282851219177
4,0.0018735731719061732,,8,3.5102759738947498e-06
4,0.0018735731719061732,0.0023008014541119337,9,0.9954036474227905
5,0.00250898371450603,,10,6.294998456723988e-06
5,0.00250898371450603,0.002492291387170553,11,0.9950215220451355
6,0.0024431650526821613,,12,5.969055109744659e-06
6,0.0024431650526821613,0.00232506450265646,13,0.9953551888465881
7,0.0022322572767734528,,14,4.982971859135432e-06
7,0.0022322572767734528,0.0021184608340263367,15,0.9957675337791443
8,0.002040789695456624,,16,4.164821802987717e-06
8,0.002040789695456624,0.0019549024291336536,17,0.9960939884185791
9,0.0019032858544960618,,18,3.622496706157108e-06
9,0.0019032858544960618,0.0018459215061739087,19,0.9963115453720093
10,0.001819069148041308,,20,3.3090122997236904e-06
10,0.001819069148041308,0.0017861687811091542,21,0.9964308142662048
11,0.0017808902775868773,,22,3.1715699151391163e-06
11,0.0017808902775868773,0.001768618356436491,23,0.9964659214019775
12,0.0017824384849518538,,24,3.1770866826263955e-06
12,0.0017824384849518538,0.0017882323591038585,25,0.9964266419410706
13,0.0018199231708422303,,26,3.3121200431196485e-06
13,0.0018199231708422303,0.0018425558228045702,27,0.9963182210922241
14,0.001892184722237289,,28,3.5803625451080734e-06
14,0.001892184722237289,0.00193169922567904,29,0.9961402416229248
15,0.002000679960474372,,30,4.002719833806623e-06
15,0.002000679960474372,0.002058410318568349,31,0.9958873987197876
16,0.0021496897097676992,,32,4.621165317075793e-06
16,0.0021496897097676992,0.0022284570150077343,33,0.9955480098724365
17,0.0023469661828130484,,34,5.508249614649685e-06
17,0.0023469661828130484,0.002451530657708645,35,0.9951029419898987
18,0.002605003770440817,,36,6.78604374115821e-06
18,0.002605003770440817,0.0027429210022091866,37,0.9945215582847595
19,0.0029434135649353266,,38,8.663682820042595e-06
19,0.0029434135649353266,0.0031265942379832268,39,0.9937564730644226
20,0.003393222112208605,,40,1.1513954632391687e-05
20,0.003393222112208605,0.0036408326122909784,41,0.9927315711975098
21,0.004004988353699446,,42,1.6039930414990522e-05
21,0.004004988353699446,0.004349063150584698,43,0.991320788860321
22,0.004864991642534733,,44,2.3668140784138814e-05
22,0.004864991642534733,0.0053620110265910625,45,0.9893046021461487
23,0.006129723973572254,,46,3.7573514418909326e-05
23,0.006129723973572254,0.006886634975671768,47,0.986274003982544
24,0.008107006549835205,,48,6.572355050593615e-05
24,0.008107006549835205,0.00934580061584711,49,0.9813956618309021
25,0.011469321325421333,,50,0.00013154532643966377
25,0.011469321325421333,0.013709953054785728,51,0.9727679491043091
26,0.01790352165699005,,52,0.00032053605536930263
26,0.01790352165699005,0.02257212996482849,53,0.9553651213645935
27,0.032459359616041183,,54,0.001053609885275364
27,0.032459359616041183,0.044303540140390396,55,0.9133557081222534
28,0.07329012453556061,,56,0.005371441598981619
28,0.07329012453556061,0.1100287064909935,57,0.7920488715171814
29,0.20172907412052155,,58,0.04069461673498154
29,0.20172907412052155,0.2844454050064087,59,0.5120183229446411
30,0.4615706503391266,,60,0.21304744482040405
30,0.4615706503391266,0.5244017839431763,61,0.2261936366558075
31,0.6382361650466919,,62,0.40734535455703735
31,0.6382361650466919,0.6649159789085388,63,0.11228129267692566
32,0.6943376660346985,,64,0.48210474848747253
32,0.6943376660346985,0.6895496249198914,65,0.09637942165136337
33,0.6759841442108154,,66,0.4569545090198517
33,0.6759841442108154,0.6462395191192627,67,0.12514647841453552
34,0.6101347804069519,,68,0.37226441502571106
34,0.6101347804069519,0.5649141669273376,69,0.18929967284202576
35,0.5252299904823303,,70,0.2758665084838867
35,0.5252299904823303,0.4840797185897827,71,0.26617372035980225
36,0.45673683285713196,,72,0.2086085081100464
36,0.45673683285713196,0.4339664876461029,73,0.3203938901424408
37,0.42308881878852844,,74,0.17900414764881134
37,0.42308881878852844,0.42051804065704346,75,0.33579930663108826
38,0.42267513275146484,,76,0.1786542534828186
38,0.42267513275146484,0.43708109855651855,77,0.31687766313552856
39,0.44623634219169617,,78,0.19912685453891754
39,0.44623634219169617,0.47310465574264526,79,0.2776186764240265
40,0.4819320738315582,,80,0.23225849866867065
40,0.4819320738315582,0.5156885385513306,81,0.23455756902694702
41,0.5172063708305359,,82,0.26750242710113525
41,0.5172063708305359,0.5522185564041138,83,0.20050819218158722
42,0.5422490239143372,,84,0.2940339744091034
42,0.5422490239143372,0.5746597647666931,85,0.18091429769992828
43,0.5525699257850647,,86,0.3053334951400757
43,0.5525699257850647,0.5810340642929077,87,0.17553244531154633
44,0.5486311912536621,,88,0.30099615454673767
44,0.5486311912536621,0.5738495588302612,89,0.18160419166088104
45,0.5341842770576477,,90,0.28535279631614685
45,0.5341842770576477,0.5581960678100586,91,0.1951906979084015
46,0.5147071480751038,,92,0.26492342352867126
46,0.5147071480751038,0.5402221083641052,93,0.21139569580554962
47,0.4958537817001343,,94,0.24587096273899078
47,0.4958537817001343,0.5255503058433533,95,0.2251024842262268
48,0.481955885887146,,96,0.23228146135807037
48,0.481955885887146,0.5179009437561035,97,0.2324194759130478
49,0.47514042258262634,,98,0.2257584035396576
49,0.47514042258262634,0.5185074210166931,99,0.23183509707450867
50,0.47528836131095886,,100,0.22589901089668274
50,0.47528836131095886,0.5263263583183289,101,0.224366694688797
51,0.4805391728878021,,102,0.23091787099838257
51,0.4805391728878021,0.5387095808982849,103,0.21278883516788483
52,0.4880334734916687,,104,0.2381766438484192
52,0.4880334734916687,0.552318811416626,105,0.20041842758655548
53,0.4947412312030792,,106,0.2447688728570938
53,0.4947412312030792,0.5640944242477417,107,0.19001364707946777
54,0.49821770191192627,,108,0.24822084605693817
54,0.49821770191192627,0.5720043182373047,109,0.1831802874803543
55,0.4970964193344116,,110,0.24710482358932495
55,0.4970964193344116,0.5753716826438904,111,0.18030919134616852
56,0.49123501777648926,,112,0.24131181836128235
56,0.49123501777648926,0.5748341679573059,113,0.18076595664024353
57,0.4815747141838074,,114,0.23191417753696442
57,0.4815747141838074,0.5720933079719543,115,0.18310412764549255
58,0.46980997920036316,,116,0.22072139382362366
58,0.46980997920036316,0.5695467591285706,117,0.18528997898101807
59,0.45791226625442505,,118,0.2096836268901825
59,0.45791226625442505,0.5697575807571411,119,0.1851085126399994
60,0.4474962055683136,,120,0.20025283098220825
60,0.4474962055683136,0.5746902823448181,121,0.1808883398771286
61,0.43909987807273865,,122,0.19280868768692017
61,0.43909987807273865,0.5848875045776367,123,0.17231836915016174
62,0.4316464364528656,,124,0.18631862103939056
62,0.4316464364528656,0.5991286635398865,125,0.1606978178024292
63,0.422473669052124,,126,0.1784839928150177
63,0.422473669052124,0.615043580532074,127,0.1481914222240448
64,0.4081314504146576,,128,0.16657127439975739
64,0.4081314504146576,0.6305820345878601,129,0.13646961748600006
65,0.3858139216899872,,130,0.1488523632287979
65,0.3858139216899872,0.6457862257957458,131,0.12546738982200623
66,0.3548639118671417,,132,0.1259283870458603
66,0.3548639118671417,0.6640581488609314,133,0.1128569170832634
67,0.3169415593147278,,134,0.10045193880796432
67,0.3169415593147278,0.6910830736160278,135,0.09542965888977051
68,0.27316203713417053,,136,0.07461749017238617
68,0.27316203713417053,0.729539155960083,137,0.07314906269311905
69,0.22015002369880676,,138,0.0484660267829895
69,0.22015002369880676,0.7747917175292969,139,0.0507187657058239
70,0.1523233950138092,,140,0.02320241369307041
70,0.1523233950138092,0.8202627897262573,141,0.032305460423231125
71,0.07264412194490433,,142,0.00527716800570488
71,0.07264412194490433,0.8634862303733826,143,0.018636006861925125
72,-0.0012095276033505797,,144,1.4629567886004224e-06
72,-0.0012095276033505797,0.9017229676246643,145,0.009658373892307281
73,-0.0482151173055172,,146,0.0023246973287314177
73,-0.0482151173055172,0.9302154779434204,147,0.0048698787577450275
74,-0.05778832361102104,,148,0.0033394901547580957
74,-0.05778832361102104,0.9480502605438232,149,0.0026987751480191946
75,-0.029797611758112907,,150,0.0008878975640982389
75,-0.029797611758112907,0.9582435488700867,151,0.0017436010530218482
76,0.020806847140192986,,152,0.00043292486225254834
76,0.020806847140192986,0.96399986743927,153,0.0012960094027221203
77,0.04842761531472206,,154,0.00234523368999362
77,0.04842761531472206,0.9673715829849243,155,0.0010646134614944458
78,0.017443478107452393,,156,0.00030427490128204226
78,0.017443478107452393,0.9695587754249573,157,0.000926668057218194
79,-0.02643168345093727,,158,0.0006986338412389159
79,-0.02643168345093727,0.971262514591217,159,0.0008258430170826614
80,-0.036020051687955856,,160,0.0012974439887329936
80,-0.036020051687955856,0.9727462530136108,161,0.0007427666569128633
81,-0.007526814471930265,,162,5.6652930652489886e-05
81,-0.007526814471930265,0.9739636182785034,163,0.0006778931128792465
82,0.027206117287278175,,164,0.0007401727489195764
82,0.027206117287278175,0.974848747253418,165,0.0006325854337774217
83,0.019661175087094307,,166,0.00038656179094687104
83,0.019661175087094307,0.9754664301872253,167,0.0006018959684297442
84,-0.012531931512057781,,168,0.00015704928955528885
84,-0.012531931512057781,0.9759595990180969,169,0.0005779408384114504
85,-0.02270488440990448,,170,0.0005155117250978947
85,-0.02270488440990448,0.9764231443405151,171,0.0005558680859394372
86,-0.0034605676773935556,,172,1.1975527741014957e-05
86,-0.0034605676773935556,0.9768387675285339,173,0.0005364426178857684
87,0.01784556731581688,,174,0.00031846424099057913
87,0.01784556731581688,0.9771570563316345,175,0.0005218000733293593
88,0.009642165154218674,,176,9.297134238295257e-05
88,0.009642165154218674,0.9773871302604675,177,0.0005113418446853757
89,-0.010375306941568851,,178,0.00010764698527054861
89,-0.010375306941568851,0.9775867462158203,179,0.0005023538833484054
90,-0.012561138719320297,,180,0.00015778218221385032
90,-0.012561138719320297,0.977790117263794,181,0.0004932788433507085
91,0.0026502443943172693,,182,7.023794751148671e-06
91,0.0026502443943172693,0.9779764413833618,183,0.00048503707512281835
92,0.011640451848506927,,184,0.00013550010044127703
92,0.011640451848506927,0.9781195521354675,185,0.00047875396558083594
93,0.0016724534798413515,,186,2.7971004783466924e-06
93,0.0016724534798413515,0.9782313108444214,187,0.0004738758143503219
94,-0.008638675324618816,,188,7.462670328095555e-05
94,-0.008638675324618816,0.9783425331115723,189,0.0004690458008553833
95,-0.00480394484475255,,190,2.3077884179656394e-05
95,-0.00480394484475255,0.9784604907035828,191,0.00046395041863434017
96,0.00540367653593421,,192,2.919971666415222e-05
96,0.00540367653593421,0.9785656929016113,193,0.00045942948781885207
97,0.005700080189853907,,194,3.249091241741553e-05
97,0.005700080189853907,0.9786492586135864,195,0.0004558541113510728
98,-0.0026355653535574675,,196,6.946203939151019e-06
98,-0.0026355653535574675,0.9787251353263855,197,0.00045261983177624643
99,-0.005407331511378288,,198,2.9239230570965447e-05
99,-0.005407331511378288,0.9788081049919128,199,0.00044909637654200196
100,0.0003964137576986104,,200,1.571438588143792e-07
100,0.0003964137576986104,0.9788921475410461,201,0.00044554140185937285
101,0.004629085771739483,,202,2.142843368346803e-05
101,0.004629085771739483,0.9789652824401855,203,0.00044245930621400476
102,0.0009216411272063851,,204,8.49422292503732e-07
102,0.0009216411272063851,0.979029655456543,205,0.0004397552984301001
103,-0.0034459924791008234,,206,1.1874863048433326e-05
103,-0.0034459924791008234,0.9790964722633362,207,0.00043695743079297245
104,-0.0016668400494381785,,208,2.778355565169477e-06
104,-0.0016668400494381785,0.9791678190231323,209,0.00043397973058745265
105,0.002444543642923236,,210,5.9757931012427434e-06
105,0.002444543642923236,0.9792355298995972,211,0.0004311631782911718
106,0.0019695863593369722,,212,3.879270025208825e-06
106,0.0019695863593369722,0.9792963862419128,213,0.0004286395851522684
107,-0.0015059947036206722,,214,2.2680198981106514e-06
107,-0.0015059947036206722,0.9793564677238464,215,0.00042615539859980345
108,-0.001891008927486837,,216,3.5759144338953774e-06
108,-0.001891008927486837,0.9794204235076904,217,0.0004235189117025584
109,0.0008673290139995515,,218,7.522595524278586e-07
109,0.0008673290139995515,0.9794842600822449,219,0.00042089555063284934
110,0.0017646609339863062,,220,3.1140277769736713e-06
110,0.0017646609339863062,0.9795438051223755,221,0.0004184558638371527
111,-0.00034671282628551126,,222,1.202097621444409e-07
111,-0.00034671282628551126,0.979601263999939,223,0.0004161084070801735
112,-0.001445770263671875,,224,2.0902514279441675e-06
112,-0.001445770263671875,0.9796611666679382,225,0.0004136681091040373
113,8.270707621704787e-05,,226,6.840459754187123e-09
113,8.270707621704787e-05,0.9797219038009644,227,0.0004112011520192027
114,0.001244212151505053,,228,1.548063664813526e-06
114,0.001244212151505053,0.9797803163528442,229,0.00040883556357584894
115,0.00014954718062654138,,230,2.2364357477044905e-08
115,0.00014954718062654138,0.9798368215560913,231,0.00040655373595654964
116,-0.0009432013612240553,,232,8.896287226889399e-07
116,-0.0009432013612240553,0.9798941612243652,233,0.00040424472535960376
117,-0.00019170093582943082,,234,3.674924542451663e-08
117,-0.00019170093582943082,0.9799528121948242,235,0.0004018897016067058
118,0.0007979990332387388,,236,6.368023832692415e-07
118,0.0007979990332387388,0.9800100326538086,237,0.0003995987353846431
119,0.0002802676463034004,,238,7.854994521494518e-08
119,0.0002802676463034004,0.9800655841827393,239,0.00039738090708851814
120,-0.0005768754053860903,,240,3.327851914036728e-07
120,-0.0005768754053860903,0.9801216125488281,241,0.00039515027310699224
121,-0.0002255399158457294,,242,5.0868248280266926e-08
121,-0.0002255399158457294,0.9801783561706543,243,0.0003928975493181497
122,0.0005042533739469945,,244,2.5427144123568723e-07
122,0.0005042533739469945,0.9802344441413879,245,0.000390677188988775
123,0.0002586417249403894,,246,6.689553799787973e-08
123,0.0002586417249403894,0.9802891612052917,247,0.0003885171317961067
124,-0.000351301598129794,,248,1.2341280353211914e-07
124,-0.000351301598129794,0.9803440570831299,249,0.0003863560559693724
125,-0.00017428671708330512,,250,3.037585827314615e-08
125,-0.00017428671708330512,0.9803994297981262,251,0.0003841823199763894
126,0.0003309627063572407,,252,1.0953630180665641e-07
126,0.0003309627063572407,0.9804542064666748,253,0.0003820380079559982
127,0.0001934393949341029,,254,3.741879694985073e-08
127,0.0001934393949341029,0.9805081486701965,255,0.00037993222940713167
128,-0.00022191207972355187,,256,4.924496721514515e-08
128,-0.00022191207972355187,0.9805619716644287,257,0.00037783689913339913
129,-0.00010710051719797775,,258,1.147051875705074e-08
129,-0.00010710051719797775,0.9806161522865295,259,0.00037573353620246053
130,0.00023177568800747395,,260,5.371996536496226e-08
130,0.00023177568800747395,0.9806697368621826,261,0.000373659044271335
131,0.00012717237405013293,,262,1.617281064625331e-08
131,0.00012717237405013293,0.9807228446006775,263,0.0003716086794156581
132,-0.00014671222015749663,,264,2.1524472870737554e-08
132,-0.00014671222015749663,0.9807756543159485,265,0.0003695754276122898
133,-4.741198063129559e-05,,266,2.2478956474003553e-09
133,-4.741198063129559e-05,0.9808286428451538,267,0.00036754089524038136
134,0.00017053927876986563,,268,2.908364216125392e-08
134,0.00017053927876986563,0.9808810949325562,269,0.0003655324981082231
135,7.297345291590318e-05,,270,5.325124341482024e-09
135,7.297345291590318e-05,0.9809333086013794,271,0.0003635386819951236
136,-9.780781692825258e-05,,272,9.566368142088777e-09
136,-9.780781692825258e-05,0.9809852242469788,273,0.0003615616587921977
137,-1.7178701909870142e-06,,274,2.951077533383528e-12
137,-1.7178701909870142e-06,0.981036901473999,275,0.0003595990710891783
138,0.00012725232227239758,,276,1.6193151708421283e-08
138,0.00012725232227239758,0.9810884594917297,277,0.0003576463495846838
139,3.342576383147389e-05,,278,1.1172816005711184e-09
139,3.342576383147389e-05,0.981139600276947,279,0.000355714641045779
140,-6.068559014238417e-05,,280,3.682740556953945e-09
140,-6.068559014238417e-05,0.9811906218528748,281,0.00035379265318624675
141,2.9019820431130938e-05,,282,8.421499053667958e-10
141,2.9019820431130938e-05,0.9812414646148682,283,0.00035188262700103223
142,9.211937867803499e-05,,284,8.485979030581348e-09
142,9.211937867803499e-05,0.9812919497489929,285,0.0003499911108519882
143,8.180215445463546e-06,,286,6.691592419061365e-11
143,8.180215445463546e-06,0.9813419580459595,287,0.0003481224994175136
144,-2.9207330953795463e-05,,288,8.530681161467157e-10
144,-2.9207330953795463e-05,0.9813920259475708,289,0.00034625668195076287
145,4.5937438699183986e-05,,290,2.110248198405884e-09
145,4.5937438699183986e-05,0.981441855430603,291,0.00034440471790730953
146,6.163850048324093e-05,,292,3.799304426621575e-09
146,6.163850048324093e-05,0.9814913868904114,293,0.00034256873186677694
147,-3.5827229112328496e-06,,294,1.283590247980193e-11
147,-3.5827229112328496e-06,0.9815405011177063,295,0.00034075306029990315
148,-2.4890150598366745e-06,,296,6.1951953983507835e-12
148,-2.4890150598366745e-06,0.9815894961357117,297,0.0003389466437511146
149,5.036133370595053e-05,,298,2.536263643548864e-09
149,5.036133370595053e-05,0.9816383123397827,299,0.00033715151948854327
150,3.656651824712753e-05,,300,1.3371102003389979e-09
150,3.656651824712753e-05,0.9816868305206299,301,0.00033537214039824903
151,-3.90421928386786e-06,,302,1.524292671251093e-11
151,-3.90421928386786e-06,0.981735110282898,303,0.00033360617817379534
152,1.8049222489935346e-05,,304,3.257744074502966e-10
152,1.8049222489935346e-05,0.9817832708358765,305,0.0003318492090329528
153,4.449118932825513e-05,,306,1.97946570246188e-09
153,4.449118932825513e-05,0.9818310737609863,307,0.00033010984770953655
