epoch,out_0,out_1,step,train_loss
154,1.8895394532592036e-05,,308,3.570359008442381e-10
154,1.8895394532592036e-05,0.9818785786628723,309,0.00032838588231243193
155,4.526150405581575e-06,,310,2.0486036478306602e-11
155,4.526150405581575e-06,0.981925904750824,311,0.0003266728890594095
156,2.9430728318402544e-05,,312,8.66167637614268e-10
156,2.9430728318402544e-05,0.9819730520248413,313,0.00032497080974280834
157,3.3105934562627226e-05,,314,1.0960028440365477e-09
157,3.3105934562627226e-05,0.9820199608802795,315,0.0003232817689422518
158,1.0862323506444227e-05,,316,1.1799006216506314e-10
158,1.0862323506444227e-05,0.9820666313171387,317,0.00032160570845007896
159,1.5633175280527212e-05,,318,2.4439614221272166e-10
159,1.5633175280527212e-05,0.9821130037307739,319,0.0003199446073267609
160,3.1478088203584775e-05,,320,9.90869941652761e-10
160,3.1478088203584775e-05,0.9821592569351196,321,0.00031829209183342755
161,2.1783431293442845e-05,,322,4.745178139309303e-10
161,2.1783431293442845e-05,0.9822051525115967,323,0.00031665657297708094
162,1.1880628335347865e-05,,324,1.411493283365317e-10
162,1.1880628335347865e-05,0.9822508692741394,325,0.00031503161881119013
163,2.340295395697467e-05,,326,5.476982201102487e-10
163,2.340295395697467e-05,0.9822964072227478,327,0.0003134171711280942
164,2.65179987763986e-05,,328,7.032041615673279e-10
164,2.65179987763986e-05,0.9823417663574219,329,0.0003118132008239627
165,1.573680310684722e-05,,330,2.4764693073997535e-10
165,1.573680310684722e-05,0.9823867678642273,331,0.0003102259070146829
166,1.73138269019546e-05,,332,2.9976857107705257e-10
166,1.73138269019546e-05,0.9824315905570984,333,0.0003086489741690457
167,2.517802749935072e-05,,334,6.339330171911683e-10
167,2.517802749935072e-05,0.9824761748313904,335,0.0003070844104513526
168,1.9802459064521827e-05,,336,3.921373503690262e-10
168,1.9802459064521827e-05,0.9825206398963928,337,0.0003055279958061874
169,1.5794608771102503e-05,,338,2.494696393906537e-10
169,1.5794608771102503e-05,0.9825648069381714,339,0.00030398592934943736
170,2.1859641492483206e-05,,340,4.778438755792536e-10
170,2.1859641492483206e-05,0.9826087951660156,341,0.00030245399102568626
171,2.1566615032497793e-05,,342,4.651188323379074e-10
171,2.1566615032497793e-05,0.9826524257659912,343,0.00030093829263933003
172,1.6817764844745398e-05,,344,2.8283719810673347e-10
172,1.6817764844745398e-05,0.9826960563659668,345,0.0002994264359585941
173,1.9036046069231816e-05,,346,3.6237102207792304e-10
173,1.9036046069231816e-05,0.9827393293380737,347,0.0002979307319037616
174,2.1390074834926054e-05,,348,4.5753525967917597e-10
174,2.1390074834926054e-05,0.9827824234962463,349,0.000296444894047454
175,1.8111377357854508e-05,,350,3.280219706969234e-10
175,1.8111377357854508e-05,0.9828253984451294,351,0.0002949669142253697
176,1.7547828974784352e-05,,352,3.079262678173933e-10
176,1.7547828974784352e-05,0.9828680157661438,353,0.0002935048541985452
177,2.057518213405274e-05,,354,4.2333808680794505e-10
177,2.057518213405274e-05,0.9829105734825134,355,0.0002920484694186598
178,1.873618566605728e-05,,356,3.5104461004742404e-10
178,1.873618566605728e-05,0.9829527139663696,357,0.00029060995439067483
179,1.703013913356699e-05,,358,2.900256146354252e-10
179,1.703013913356699e-05,0.9829948544502258,359,0.00028917493182234466
180,1.938860077643767e-05,,360,3.7591782464652113e-10
180,1.938860077643767e-05,0.9830367565155029,361,0.0002877516089938581
181,1.9261346096755005e-05,,362,3.709994256251292e-10
181,1.9261346096755005e-05,0.9830783605575562,363,0.00028634187765419483
182,1.6477471945108846e-05,,364,2.7150706682910197e-10
182,1.6477471945108846e-05,0.9831198453903198,365,0.0002849395968951285
183,1.8804646970238537e-05,,366,3.5361472083828005e-10
183,1.8804646970238537e-05,0.9831610918045044,367,0.00028354881214909256
184,1.8845228623831645e-05,,368,3.551426097647692e-10
184,1.8845228623831645e-05,0.9832021594047546,369,0.0002821673988364637
185,1.6731328287278302e-05,,370,2.7993732332198817e-10
185,1.6731328287278302e-05,0.9832430481910706,371,0.00028079538606107235
186,1.781509126885794e-05,,372,3.1737742989257356e-10
186,1.781509126885794e-05,0.9832836389541626,373,0.0002794367028400302
187,1.8663800801732577e-05,,374,3.4833744222417806e-10
187,1.8663800801732577e-05,0.9833241105079651,375,0.00027808526647277176
188,1.6648553355480544e-05,,376,2.7717431128060355e-10
188,1.6648553355480544e-05,0.9833642840385437,377,0.0002767470432445407
189,1.7227715943590738e-05,,378,2.967941725717793e-10
189,1.7227715943590738e-05,0.9834043979644775,379,0.0002754140004981309
190,1.8313154214411043e-05,,380,3.353715638532151e-10
190,1.8313154214411043e-05,0.9834442138671875,381,0.0002740940253715962
191,1.6700367268640548e-05,,382,2.789022346405545e-10
191,1.6700367268640548e-05,0.9834839105606079,383,0.0002727812097873539
192,1.653762774367351e-05,,384,2.734931170422783e-10
192,1.653762774367351e-05,0.983523428440094,385,0.0002714773581828922
193,1.7860260413726792e-05,,386,3.1898886310166574e-10
193,1.7860260413726792e-05,0.983562707901001,387,0.00027018453693017364
194,1.6887212041183375e-05,,388,2.851779090651263e-10
194,1.6887212041183375e-05,0.9836018681526184,389,0.0002688987005967647
195,1.5913445167825557e-05,,390,2.532377363362315e-10
195,1.5913445167825557e-05,0.9836406707763672,391,0.0002676276199053973
196,1.7507596567156725e-05,,392,3.0651589599806073e-10
196,1.7507596567156725e-05,0.9836795926094055,393,0.00026635569520294666
197,1.673617953201756e-05,,394,2.80099665683764e-10
197,1.673617953201756e-05,0.9837180376052856,395,0.0002651022805366665
198,1.5693622117396444e-05,,396,2.4628976635909794e-10
198,1.5693622117396444e-05,0.9837563633918762,397,0.0002638557052705437
199,1.6781828890088946e-05,,398,2.8162974730072676e-10
199,1.6781828890088946e-05,0.9837945699691772,399,0.00026261594030074775
200,1.6720032363082282e-05,,400,2.79559458915557e-10
200,1.6720032363082282e-05,0.9838324785232544,401,0.00026138871908187866
201,1.5608598914695904e-05,,402,2.436283397244665e-10
201,1.5608598914695904e-05,0.9838703870773315,403,0.0002601643791422248
202,1.6155960111063905e-05,,404,2.610150151571844e-10
202,1.6155960111063905e-05,0.9839079976081848,405,0.00025895252474583685
203,1.6534273527213372e-05,,406,2.7338217800654263e-10
203,1.6534273527213372e-05,0.9839454293251038,407,0.0002577492268756032
204,1.531987618363928e-05,,408,2.3469859389280145e-10
204,1.531987618363928e-05,0.9839828014373779,409,0.0002565506147220731
205,1.593546403455548e-05,,410,2.5393898095416034e-10
205,1.593546403455548e-05,0.9840198755264282,411,0.00025536437169648707
206,1.6110545402625576e-05,,412,2.5954965954255727e-10
206,1.6110545402625576e-05,0.9840567111968994,413,0.00025418843142688274
207,1.5132181943044998e-05,,414,2.289829020840628e-10
207,1.5132181943044998e-05,0.9840934872627258,415,0.00025301711866632104
208,1.5816169252502732e-05,,416,2.5015117754989546e-10
208,1.5816169252502732e-05,0.9841300249099731,417,0.00025185607955791056
209,1.5312312825699337e-05,,418,2.344668903475622e-10
209,1.5312312825699337e-05,0.9841665029525757,419,0.0002506996097508818
210,1.548735235701315e-05,,420,2.398580500884151e-10
210,1.548735235701315e-05,0.9842028021812439,421,0.0002495514345355332
211,1.5288776921806857e-05,,422,2.3374666091591223e-10
211,1.5288776921806857e-05,0.984238862991333,423,0.000248413416557014
212,1.4954105608921964e-05,,424,2.2362524332297795e-10
212,1.4954105608921964e-05,0.984274685382843,425,0.0002472854976076633
213,1.516314750915626e-05,,426,2.2992102666208325e-10
213,1.516314750915626e-05,0.9843104481697083,427,0.00024616203154437244
214,1.5372317648143508e-05,,428,2.363081397227518e-10
214,1.5372317648143508e-05,0.9843459725379944,429,0.00024504854809492826
215,1.4254813322622795e-05,,430,2.031996793050439e-10
215,1.4254813322622795e-05,0.984381377696991,431,0.00024394133652094752
216,1.5178453395492397e-05,,432,2.3038541907549615e-10
216,1.5178453395492397e-05,0.9844166040420532,433,0.00024284221581183374
217,1.5251616787281819e-05,,434,2.326117909401404e-10
217,1.5251616787281819e-05,0.9844515919685364,435,0.00024175297585316002
218,1.3588030014943797e-05,,436,1.8463454376504984e-10
218,1.3588030014943797e-05,0.9844865202903748,437,0.00024066802870947868
219,1.539803997729905e-05,,438,2.3709961771700705e-10
219,1.539803997729905e-05,0.9845212697982788,439,0.0002395910705672577
220,1.4380831089511048e-05,,440,2.0680827883534647e-10
220,1.4380831089511048e-05,0.9845558404922485,441,0.0002385220432188362
221,1.3908346772950608e-05,,442,1.934420956750671e-10
221,1.3908346772950608e-05,0.9845902323722839,443,0.00023746091756038368
222,1.4799521522945724e-05,,444,2.1902581137656085e-10
222,1.4799521522945724e-05,0.9846245050430298,445,0.0002364058163948357
223,1.4258615010476205e-05,,446,2.0330807870561074e-10
223,1.4258615010476205e-05,0.9846585988998413,447,0.00023535857326351106
224,1.3853822565579321e-05,,448,1.9192838984771754e-10
224,1.3853822565579321e-05,0.9846925735473633,449,0.00023431729641743004
225,1.4302082490758039e-05,,450,2.045495439695344e-10
225,1.4302082490758039e-05,0.9847263693809509,451,0.00023328376119025052
226,1.4136020581645425e-05,,452,1.998270576786254e-10
226,1.4136020581645425e-05,0.9847599864006042,453,0.00023225799668580294
227,1.3355038390727714e-05,,454,1.7835703747248743e-10
227,1.3355038390727714e-05,0.9847934246063232,455,0.00023123991559259593
228,1.4521028788294643e-05,,456,2.108602459305331e-10
228,1.4521028788294643e-05,0.9848267436027527,457,0.00023022768436931074
229,1.346621684206184e-05,,458,1.8133897161654033e-10
229,1.346621684206184e-05,0.9848599433898926,459,0.0002292212884640321
230,1.3675688023795374e-05,,460,1.8702442372564576e-10
230,1.3675688023795374e-05,0.9848929047584534,461,0.00022822430764790624
231,1.3680081792699639e-05,,462,1.8714461924584924e-10
231,1.3680081792699639e-05,0.9849257469177246,463,0.00022723307483829558
232,1.3479201697919052e-05,,464,1.8168885840275095e-10
232,1.3479201697919052e-05,0.9849586486816406,465,0.00022624222037848085
233,1.365461230307119e-05,,466,1.8644842614268242e-10
233,1.365461230307119e-05,0.9849910140037537,467,0.00022526962857227772
234,1.3179710549593437e-05,,468,1.7370474503231037e-10
234,1.3179710549593437e-05,0.9850234985351562,469,0.00022429556702263653
235,1.3492085599864367e-05,,470,1.8203635820945863e-10
235,1.3492085599864367e-05,0.9850559234619141,471,0.00022332540538627654
236,1.3188075172365643e-05,,472,1.7392531859172777e-10
236,1.3188075172365643e-05,0.9850879311561584,473,0.0002223697811132297
237,1.3192239748605061e-05,,474,1.7403517516001443e-10
237,1.3192239748605061e-05,0.9851198792457581,475,0.00022141796944197267
238,1.3264946574054193e-05,,476,1.759588030836312e-10
238,1.3264946574054193e-05,0.9851517677307129,477,0.00022046998492442071
239,1.2789100765076e-05,,478,1.6356108134552017e-10
239,1.2789100765076e-05,0.9851834774017334,479,0.00021952933457214385
240,1.3033188224653713e-05,,480,1.6986398398977087e-10
240,1.3033188224653713e-05,0.9852150678634644,481,0.00021859419939573854
241,1.3037258213444147e-05,,482,1.6997007967756161e-10
241,1.3037258213444147e-05,0.9852464199066162,483,0.00021766811551060528
242,1.2492219866544474e-05,,484,1.5605554348763206e-10
242,1.2492219866544474e-05,0.9852776527404785,485,0.00021674748859368265
243,1.3217017112765461e-05,,486,1.7468951285515288e-10
243,1.3217017112765461e-05,0.9853088855743408,487,0.00021582882618531585
244,1.2362609595584217e-05,,488,1.528341064815919e-10
244,1.2362609595584217e-05,0.9853398203849792,489,0.00021492084488272667
245,1.288168550672708e-05,,490,1.6593781904106208e-10
245,1.288168550672708e-05,0.9853707551956177,491,0.00021401478443294764
246,1.2164070540165994e-05,,492,1.4796459890664693e-10
246,1.2164070540165994e-05,0.9854013323783875,493,0.00021312107855919749
247,1.2923984286317136e-05,,494,1.6702934868551012e-10
247,1.2923984286317136e-05,0.985431969165802,495,0.0002122275036526844
248,1.2309063095017336e-05,,496,1.5151302434901481e-10
248,1.2309063095017336e-05,0.9854624271392822,497,0.0002113410155288875
249,1.21064649647451e-05,,498,1.4656648117394866e-10
249,1.21064649647451e-05,0.9854927659034729,499,0.00021045982430223376
250,1.2832621905545238e-05,,500,1.6467617547366586e-10
250,1.2832621905545238e-05,0.985522985458374,501,0.00020958392997272313
251,1.1597626325965393e-05,,502,1.345049210899063e-10
251,1.1597626325965393e-05,0.9855530261993408,503,0.00020871503511443734
252,1.2771558431268204e-05,,504,1.631127038992375e-10
252,1.2771558431268204e-05,0.9855828881263733,505,0.00020785311062354594
253,1.1707945304806344e-05,,506,1.3707597557033324e-10
253,1.1707945304806344e-05,0.9856126308441162,507,0.00020699638116639107
254,1.2297037756070495e-05,,508,1.512171360351644e-10
254,1.2297037756070495e-05,0.9856423735618591,509,0.00020614141249097884
255,1.1887268556165509e-05,,510,1.4130714653948218e-10
255,1.1887268556165509e-05,0.985671877861023,511,0.00020529507310129702
256,1.1615105904638767e-05,,512,1.3491066597204338e-10
256,1.1615105904638767e-05,0.9857011437416077,513,0.00020445727568585426
257,1.2549424354801886e-05,,514,1.574880365007303e-10
257,1.2549424354801886e-05,0.9857304692268372,515,0.00020361949282232672
258,1.0932311852229759e-05,,516,1.1951543921195906e-10
258,1.0932311852229759e-05,0.9857596158981323,517,0.00020278852025512606
259,1.2694880751951132e-05,,518,1.6115997425458772e-10
259,1.2694880751951132e-05,0.9857886433601379,519,0.00020196264085825533
260,1.0628240488586016e-05,,520,1.1295948898482067e-10
260,1.0628240488586016e-05,0.985817551612854,521,0.00020114182552788407
261,1.2736912140098866e-05,,522,1.6222892473827244e-10
261,1.2736912140098866e-05,0.9858462810516357,523,0.0002003277331823483
262,1.0807151738845278e-05,,524,1.1679451850099554e-10
262,1.0807151738845278e-05,0.9858749508857727,525,0.00019951698777731508
263,1.1466534488135949e-05,,526,1.3148139521579338e-10
263,1.1466534488135949e-05,0.9859035015106201,527,0.0001987112482311204
264,1.1988105143245775e-05,,528,1.4371465129059402e-10
264,1.1988105143245775e-05,0.985931932926178,529,0.00019791048543993384
265,1.0885771189350635e-05,,530,1.1850000147806128e-10
265,1.0885771189350635e-05,0.9859601855278015,531,0.00019711637287400663
266,1.1372892913641408e-05,,532,1.293426754589433e-10
266,1.1372892913641408e-05,0.9859883785247803,533,0.00019632551993709058
267,1.2033172424708027e-05,,534,1.447972158841182e-10
267,1.2033172424708027e-05,0.9860164523124695,535,0.0001955395855475217
268,9.546349247102626e-06,,536,9.113277493755234e-11
268,9.546349247102626e-06,0.9860442280769348,537,0.00019476354646030813
269,1.3389443665801082e-05,,538,1.7927719031529676e-10
269,1.3389443665801082e-05,0.9860720038414001,539,0.00019398904987610877
270,8.721275662537664e-06,,540,7.606064389431566e-11
270,8.721275662537664e-06,0.9860998392105103,541,0.0001932144514285028
271,1.3258690160000697e-05,,542,1.7579285249702536e-10
271,1.3258690160000697e-05,0.9861273169517517,543,0.00019245131989009678
272,9.245702131011058e-06,,544,8.54830026209008e-11
272,9.245702131011058e-06,0.9861547350883484,545,0.00019169134611729532
273,1.2157893252151553e-05,,546,1.4781435797583953e-10
273,1.2157893252151553e-05,0.9861819744110107,547,0.00019093781884294003
274,1.0117171768797562e-05,,548,1.0235715747208829e-10
274,1.0117171768797562e-05,0.9862093329429626,549,0.0001901824725791812
275,1.1125111996079795e-05,,550,1.237680929966345e-10
275,1.1125111996079795e-05,0.9862363338470459,551,0.0001894384913612157
276,1.116293697123183e-05,,552,1.2461115472817141e-10
276,1.116293697123183e-05,0.9862633943557739,553,0.00018869432096835226
277,9.709668120194692e-06,,554,9.427764124936289e-11
277,9.709668120194692e-06,0.9862901568412781,555,0.00018795978394336998
278,1.2105785572202876e-05,,556,1.465500359953964e-10
278,1.2105785572202876e-05,0.9863169193267822,557,0.0001872266730060801
279,8.882427209755406e-06,,558,7.889750658351957e-11
279,8.882427209755406e-06,0.9863436222076416,559,0.00018649663252290338
280,1.2459654499252792e-05,,560,1.5524298513369672e-10
280,1.2459654499252792e-05,0.9863700866699219,561,0.0001857745082816109
281,8.88741033122642e-06,,562,7.898606074752124e-11
281,8.88741033122642e-06,0.9863965511322021,563,0.0001850538101280108
282,1.170266932604136e-05,,564,1.369524632588437e-10
282,1.170266932604136e-05,0.9864229559898376,565,0.00018433610966894776
283,9.482872883381788e-06,,566,8.992487310344188e-11
283,9.482872883381788e-06,0.9864490032196045,567,0.00018362949776928872
284,1.1188009011675604e-05,,568,1.2517153979985096e-10
284,1.1188009011675604e-05,0.9864752292633057,569,0.00018291939340997487
285,9.696663255454041e-06,,570,9.402527367807778e-11
285,9.696663255454041e-06,0.9865012764930725,571,0.00018221551727037877
286,1.0568449397396762e-05,,572,1.1169211389105982e-10
286,1.0568449397396762e-05,0.9865270256996155,573,0.00018152102711610496
287,1.0362721695855726e-05,,574,1.0738599592885478e-10
287,1.0362721695855726e-05,0.9865529537200928,575,0.00018082304450217634
288,9.70468590821838e-06,,576,9.418092000723632e-11
288,9.70468590821838e-06,0.9865785837173462,577,0.0001801343896659091
289,1.0681549611035734e-05,,578,1.1409549000029884e-10
289,1.0681549611035734e-05,0.9866040945053101,579,0.00017945027502719313
290,9.361981028632727e-06,,580,8.764668157912325e-11
290,9.361981028632727e-06,0.9866295456886292,581,0.00017876904166769236
291,1.110512857849244e-05,,582,1.2332386500890635e-10
291,1.110512857849244e-05,0.9866548776626587,583,0.0001780922757461667
292,8.39208223624155e-06,,584,7.042703226156632e-11
292,8.39208223624155e-06,0.9866800904273987,585,0.00017741997726261616
293,1.2156089724157937e-05,,586,1.4777050416636683e-10
293,1.2156089724157937e-05,0.9867053031921387,587,0.0001767489593476057
294,6.793970896978863e-06,,588,4.615803572693977e-11
294,6.793970896978863e-06,0.9867304563522339,589,0.00017608076450414956
295,1.4358174666995183e-05,,590,2.0615716078697943e-10
295,1.4358174666995183e-05,0.9867552518844604,591,0.0001754233380779624
296,3.1025260796013754e-06,,592,9.625667450607889e-12
296,3.1025260796013754e-06,0.9867801070213318,593,0.00017476556240580976
297,1.9456603695289232e-05,,594,3.7855937828901176e-10
297,1.9456603695289232e-05,0.9868049025535583,595,0.00017411058070138097
298,-4.202905529382406e-06,,596,1.7664413334839146e-11
298,-4.202905529382406e-06,0.9868295192718506,597,0.00017346155073028058
299,3.003740857820958e-05,,598,9.022458336005457e-10
299,3.003740857820958e-05,0.9868541955947876,599,0.00017281215696129948
